
> DigitalTwinCyberrange@0.1.0 serve
> vue-cli-service serve --port 7080

[44m[30m INFO [39m[49m Starting development server...
[2K
[1m0% compiling[39m[22m[2K
[1m10% building 0/0 modules 0 active[39m[22m[2K
[1m10% building 0/1 modules 1 active ...es/webpack/hot/dev-server.js ./src/main.js[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/1 modules 0 active[39m[22m[2K
[1m10% building 1/2 modules 1 active ...6:7080&sockPath=/sockjs-node ./src/main.js[39m[22m[2K
[1m10% building 2/2 modules 0 active[39m[22m[2K
[1m10% building 2/3 modules 1 active ...//192.168.2.166:7080&sockPath=/sockjs-node[39m[22m[2K
[1m10% building 2/4 modules 2 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 3/4 modules 1 active ...end/node_modules/webpack/hot/dev-server.js[39m[22m[2K
[1m10% building 4/4 modules 0 active[39m[22m[2K
[1m10% building 4/5 modules 1 active .../cyberrange/DTCRforIR_frontend/src/main.js[39m[22m[2K
[1m42% building 271/293 modules 22 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m42% building 272/293 modules 21 active ...s/internals/array-method-is-strict.js[39m[22m[2K
[1m42% building 272/294 modules 22 active .../core-js/modules/es.array.includes.js[39m[22m[2K
[1m42% building 272/295 modules 23 active ...core-js/modules/es.string.includes.js[39m[22m[2K
[1m42% building 272/296 modules 24 active ...e-js/modules/es.number.constructor.js[39m[22m[2K
[1m42% building 272/297 modules 25 active ...RforIR_frontend/src/assets/rocket.svg[39m[22m[2K
[1m42% building 272/298 modules 26 active ...R_frontend/src/assets/information.svg[39m[22m[2K
[1m42% building 272/299 modules 27 active .../core-js/internals/create-property.js[39m[22m[2K
[1m42% building 272/300 modules 28 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m42% building 273/300 modules 27 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m42% building 274/300 modules 26 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 275/300 modules 25 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 276/300 modules 24 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 277/300 modules 23 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 278/300 modules 22 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 279/300 modules 21 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 280/300 modules 20 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 281/300 modules 19 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 282/300 modules 18 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 283/300 modules 17 active .../core-js/internals/object-to-array.js[39m[22m[2K
[1m43% building 283/301 modules 18 active ...node_modules/path-browserify/index.js[39m[22m[2K
[1m43% building 283/302 modules 19 active ...ore-js/internals/to-absolute-index.js[39m[22m[2K
[1m43% building 283/303 modules 20 active ...ditor/assets/img/jsoneditor-icons.svg[39m[22m[2K
[1m44% building 284/303 modules 19 active ...ditor/assets/img/jsoneditor-icons.svg[39m[22m[2K
[1m44% building 284/304 modules 20 active ...modules/core-js/internals/is-array.js[39m[22m[2K
[1m44% building 285/304 modules 19 active ...modules/core-js/internals/is-array.js[39m[22m[2K
[1m44% building 285/305 modules 20 active ...s/core-js/internals/array-includes.js[39m[22m[2K
[1m44% building 286/305 modules 19 active ...s/core-js/internals/array-includes.js[39m[22m[2K
[1m44% building 286/306 modules 20 active ...e_modules/axios/lib/helpers/spread.js[39m[22m[2K
[1m44% building 286/307 modules 21 active ..._modules/axios/lib/cancel/isCancel.js[39m[22m[2K
[1m44% building 286/308 modules 22 active ...les/core-js/internals/get-iterator.js[39m[22m[2K
[1m44% building 286/309 modules 23 active ...s/call-with-safe-iteration-closing.js[39m[22m[2K
[1m44% building 286/310 modules 24 active ..._modules/core-js/internals/classof.js[39m[22m[2K
[1m44% building 286/311 modules 25 active ...dules/axios/lib/cancel/CancelToken.js[39m[22m[2K
[1m44% building 286/312 modules 26 active ..._modules/core-js/modules/es.symbol.js[39m[22m[2K
[1m44% building 286/313 modules 27 active ...e-js/modules/es.symbol.description.js[39m[22m[2K
[1m44% building 286/314 modules 28 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m44% building 287/314 modules 27 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m44% building 288/314 modules 26 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m44% building 289/314 modules 25 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m44% building 290/314 modules 24 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m44% building 291/314 modules 23 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m45% building 292/314 modules 22 active ...core-js/modules/es.symbol.iterator.js[39m[22m[2K
[1m45% building 292/315 modules 23 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 293/315 modules 22 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 294/315 modules 21 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 295/315 modules 20 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 296/315 modules 19 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 297/315 modules 18 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 298/315 modules 17 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m45% building 299/315 modules 16 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 300/315 modules 15 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 301/315 modules 14 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 302/315 modules 13 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 303/315 modules 12 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 304/315 modules 11 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 305/315 modules 10 active .../html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 306/315 modules 9 active ...s/html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 307/315 modules 8 active ...s/html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 308/315 modules 7 active ...s/html-entities/lib/surrogate-pairs.js[39m[22m[2K
[1m46% building 308/316 modules 8 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 309/316 modules 7 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 310/316 modules 6 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 311/316 modules 5 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 312/316 modules 4 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 313/316 modules 3 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 314/316 modules 2 active ...rnals/object-get-own-property-names.js[39m[22m[2K
[1m47% building 314/317 modules 3 active ...erver/node_modules/ansi-regex/index.js[39m[22m[2K
[1m47% building 315/317 modules 2 active ...erver/node_modules/ansi-regex/index.js[39m[22m[2K
[1m47% building 315/318 modules 3 active ...e-js/internals/array-species-create.js[39m[22m[2K
[1m47% building 315/319 modules 4 active ...e-js/internals/object-keys-internal.js[39m[22m[2K
[1m47% building 315/320 modules 5 active ...ios/lib/helpers/normalizeHeaderName.js[39m[22m[2K
[1m47% building 315/321 modules 6 active ...modules/firebase/app/dist/index.esm.js[39m[22m[2K
[1m47% building 315/322 modules 7 active ...odules/firebase/auth/dist/index.esm.js[39m[22m[2K
[1m47% building 315/323 modules 8 active ...s/firebase/firestore/dist/index.esm.js[39m[22m[2K
[1m47% building 315/324 modules 9 active ...ules/core-js/modules/es.string.link.js[39m[22m[2K
[1m47% building 315/325 modules 10 active ...es/core-js/modules/es.array.filter.js[39m[22m[2K
[1m47% building 315/326 modules 11 active ...dules/web.dom-collections.for-each.js[39m[22m[2K
[1m47% building 315/327 modules 12 active ...es/core-js/modules/es.string.split.js[39m[22m[2K
[1m47% building 315/328 modules 13 active ...es/core-js/modules/es.array.splice.js[39m[22m[2K
[1m47% building 315/329 modules 14 active ...ules/core-js/modules/es.array.join.js[39m[22m[2K
[1m47% building 315/330 modules 15 active ...modules/axios/lib/helpers/buildURL.js[39m[22m[2K
[1m47% building 315/331 modules 16 active .../axios/lib/core/InterceptorManager.js[39m[22m[2K
[1m47% building 315/332 modules 17 active ...les/axios/lib/core/dispatchRequest.js[39m[22m[2K
[1m47% building 315/333 modules 18 active ...ode_modules/axios/lib/adapters/xhr.js[39m[22m[2K
[1m47% building 315/334 modules 19 active ...ules/core-js/internals/string-trim.js[39m[22m[2K
[1m47% building 315/335 modules 20 active ...re-js/internals/string-trim-forced.js[39m[22m[2K
[1m47% building 315/336 modules 21 active .../core-js/modules/es.array.for-each.js[39m[22m[2K
[1m47% building 316/336 modules 20 active .../core-js/modules/es.array.for-each.js[39m[22m[2K
[1m47% building 316/337 modules 21 active ...les/core-js/internals/not-a-regexp.js[39m[22m[2K
[1m47% building 316/338 modules 22 active .../internals/correct-is-regexp-logic.js[39m[22m[2K
[1m47% building 316/339 modules 23 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 317/339 modules 22 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 318/339 modules 21 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 319/339 modules 20 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 320/339 modules 19 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 321/339 modules 18 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 322/339 modules 17 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 323/339 modules 16 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m48% building 324/339 modules 15 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 325/339 modules 14 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 326/339 modules 13 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 327/339 modules 12 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 328/339 modules 11 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 329/339 modules 10 active ...e-js/internals/inherit-if-required.js[39m[22m[2K
[1m49% building 329/340 modules 11 active ...ct-get-own-property-names-external.js[39m[22m[2K
[1m49% building 329/341 modules 12 active ...nternals/well-known-symbol-wrapped.js[39m[22m[2K
[1m49% building 329/342 modules 13 active ...internals/define-well-known-symbol.js[39m[22m[2K
[1m49% building 330/342 modules 12 active ...internals/define-well-known-symbol.js[39m[22m[2K
[1m49% building 331/342 modules 11 active ...internals/define-well-known-symbol.js[39m[22m[2K
[1m49% building 332/342 modules 10 active ...internals/define-well-known-symbol.js[39m[22m[2K
[1m49% building 333/342 modules 9 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 334/342 modules 8 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 335/342 modules 7 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 336/342 modules 6 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 337/342 modules 5 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 338/342 modules 4 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 339/342 modules 3 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 340/342 modules 2 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m50% building 341/342 modules 1 active .../internals/define-well-known-symbol.js[39m[22m[2K
[1m51% building 342/342 modules 0 active[39m[22m[2K
[1m51% building 342/343 modules 1 active ...-core/dist/runtime-core.esm-bundler.js[39m[22m[2K
[1m51% building 342/344 modules 2 active ...dules/core-js/internals/create-html.js[39m[22m[2K
[1m51% building 342/345 modules 3 active ...ore-js/internals/string-html-forced.js[39m[22m[2K
[1m51% building 342/346 modules 4 active ...es/core-js/internals/array-for-each.js[39m[22m[2K
[1m51% building 342/347 modules 5 active ...modules/core-js/internals/is-regexp.js[39m[22m[2K
[1m51% building 342/348 modules 6 active .../node_modules/axios/lib/core/settle.js[39m[22m[2K
[1m51% building 342/349 modules 7 active ...e_modules/axios/lib/helpers/cookies.js[39m[22m[2K
[1m51% building 342/350 modules 8 active ...odules/axios/lib/core/buildFullPath.js[39m[22m[2K
[1m51% building 342/351 modules 9 active ...ules/axios/lib/helpers/parseHeaders.js[39m[22m[2K
[1m51% building 342/352 modules 10 active .../axios/lib/helpers/isURLSameOrigin.js[39m[22m[2K
[1m51% building 342/353 modules 11 active ...modules/axios/lib/core/createError.js[39m[22m[2K
[1m51% building 342/354 modules 12 active ...dules/axios/lib/core/transformData.js[39m[22m[2K
[1m51% building 342/355 modules 13 active ...ules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 343/355 modules 12 active ...ules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 344/355 modules 11 active ...ules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 345/355 modules 10 active ...ules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 346/355 modules 9 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 347/355 modules 8 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 348/355 modules 7 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m51% building 349/355 modules 6 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m52% building 350/355 modules 5 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m52% building 351/355 modules 4 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m52% building 352/355 modules 3 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m52% building 353/355 modules 2 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m52% building 354/355 modules 1 active ...dules/core-js/internals/whitespaces.js[39m[22m[2K
[1m52% building 355/355 modules 0 active[39m[22m[2K
[1m52% building 355/356 modules 1 active ...les/axios/lib/helpers/isAbsoluteURL.js[39m[22m[2K
[1m52% building 355/357 modules 2 active ...dules/axios/lib/helpers/combineURLs.js[39m[22m[2K
[1m52% building 355/358 modules 3 active ...modules/axios/lib/core/enhanceError.js[39m[22m[2K
[1m52% building 356/358 modules 2 active ...modules/axios/lib/core/enhanceError.js[39m[22m[2K
[1m52% building 357/358 modules 1 active ...modules/axios/lib/core/enhanceError.js[39m[22m[2K
[1m52% building 358/358 modules 0 active[39m[22m[2K
[1m52% building 358/359 modules 1 active ...odules/@firebase/auth/dist/auth.esm.js[39m[22m[2K
[1m52% building 358/360 modules 2 active ...odules/@firebase/app/dist/index.esm.js[39m[22m[2K
[1m52% building 358/361 modules 3 active ...@firebase/firestore/dist/esm5/index.js[39m[22m[2K
[1m53% building 359/361 modules 2 active ...@firebase/firestore/dist/esm5/index.js[39m[22m[2K
[1m53% building 360/361 modules 1 active ...@firebase/firestore/dist/esm5/index.js[39m[22m[2K
[1m53% building 361/361 modules 0 active[39m[22m[2K
[1m53% building 361/362 modules 1 active ...ctivity/dist/reactivity.esm-bundler.js[39m[22m[2K
[1m53% building 361/363 modules 2 active ...ist/esm5/prebuilt-e5399c32-63c92a30.js[39m[22m[2K
[1m53% building 362/363 modules 1 active ...ist/esm5/prebuilt-e5399c32-63c92a30.js[39m[22m[2K
[1m53% building 363/363 modules 0 active[39m[22m[2K
[1m53% building 363/364 modules 1 active ...ontend/node_modules/tslib/tslib.es6.js[39m[22m[2K
[1m53% building 363/365 modules 2 active ...dules/@firebase/util/dist/index.esm.js[39m[22m[2K
[1m53% building 363/366 modules 3 active .../@firebase/component/dist/index.esm.js[39m[22m[2K
[1m53% building 363/367 modules 4 active ...les/@firebase/logger/dist/index.esm.js[39m[22m[2K
[1m53% building 364/367 modules 3 active ...les/@firebase/logger/dist/index.esm.js[39m[22m[2K
[1m53% building 364/368 modules 4 active ...e/webchannel-wrapper/dist/index.esm.js[39m[22m[2K
[1m53% building 365/368 modules 3 active ...e/webchannel-wrapper/dist/index.esm.js[39m[22m[2K
[1m53% building 366/368 modules 2 active ...e/webchannel-wrapper/dist/index.esm.js[39m[22m[2K
[1m54% building 367/368 modules 1 active ...e/webchannel-wrapper/dist/index.esm.js[39m[22m[2K
[1m54% building 368/368 modules 0 active[39m[22m[2K
[1m70% building 368/368 modules 0 active[39m[22m[2K
[1m70% finish module graph[39m[22m[2K
[1m70% finish module graph FlagDependencyExportsPlugin[39m[22m[2K
[1m70% sealing[39m[22m[2K
[1m70% sealing WarnCaseSensitiveModulesPlugin[39m[22m[2K
[1m72% basic dependencies optimization[39m[22m[2K
[1m72% dependencies optimization[39m[22m[2K
[1m73% advanced dependencies optimization[39m[22m[2K
[1m73% after dependencies optimization[39m[22m[2K
[1m71% chunk graph[39m[22m[2K
[1m71% after chunk graph[39m[22m[2K
[1m71% after chunk graph WebAssemblyModulesPlugin[39m[22m[2K
[1m74% optimizing[39m[22m[2K
[1m74% basic module optimization[39m[22m[2K
[1m75% module optimization[39m[22m[2K
[1m75% advanced module optimization[39m[22m[2K
[1m76% after module optimization[39m[22m[2K
[1m76% basic chunk optimization[39m[22m[2K
[1m76% basic chunk optimization EnsureChunkConditionsPlugin[39m[22m[2K
[1m76% basic chunk optimization RemoveEmptyChunksPlugin[39m[22m[2K
[1m76% basic chunk optimization MergeDuplicateChunksPlugin[39m[22m[2K
[1m77% chunk optimization[39m[22m[2K
[1m77% advanced chunk optimization[39m[22m[2K
[1m77% advanced chunk optimization SplitChunksPlugin[39m[22m[2K
[1m77% advanced chunk optimization RemoveEmptyChunksPlugin[39m[22m[2K
[1m77% after chunk optimization[39m[22m[2K
[1m78% module and chunk tree optimization[39m[22m[2K
[1m78% after module and chunk tree optimization[39m[22m[2K
[1m79% basic chunk modules optimization[39m[22m[2K
[1m80% chunk modules optimization[39m[22m[2K
[1m80% advanced chunk modules optimization[39m[22m[2K
[1m81% after chunk modules optimization[39m[22m[2K
[1m81% module reviving[39m[22m[2K
[1m81% module reviving RecordIdsPlugin[39m[22m[2K
[1m82% module order optimization[39m[22m[2K
[1m82% advanced module order optimization[39m[22m[2K
[1m83% before module ids[39m[22m[2K
[1m83% before module ids NamedModulesPlugin[39m[22m[2K
[1m83% module ids[39m[22m[2K
[1m84% module id optimization[39m[22m[2K
[1m84% module id optimization[39m[22m[2K
[1m85% chunk reviving[39m[22m[2K
[1m85% chunk reviving RecordIdsPlugin[39m[22m[2K
[1m85% chunk order optimization[39m[22m[2K
[1m85% chunk order optimization OccurrenceOrderChunkIdsPlugin[39m[22m[2K
[1m86% before chunk ids[39m[22m[2K
[1m86% before chunk ids NamedChunksPlugin[39m[22m[2K
[1m86% chunk id optimization[39m[22m[2K
[1m87% after chunk id optimization[39m[22m[2K
[1m87% record modules[39m[22m[2K
[1m87% record modules RecordIdsPlugin[39m[22m[2K
[1m87% record chunks[39m[22m[2K
[1m87% record chunks RecordIdsPlugin[39m[22m[2K
[1m88% hashing[39m[22m[2K
[1m88% after hashing[39m[22m[2K
[1m88% after hashing HotModuleReplacementPlugin[39m[22m[2K
[1m89% record hash[39m[22m[2K
[1m89% module assets processing[39m[22m[2K
[1m90% chunk assets processing[39m[22m[2K
[1m90% additional chunk assets processing[39m[22m[2K
[1m90% additional chunk assets processing HotModuleReplacementPlugin[39m[22m[2K
[1m91% recording[39m[22m[2K
[1m91% recording HotModuleReplacementPlugin[39m[22m[2K
[1m92% additional asset processing[39m[22m[2K
[1m92% chunk asset optimization[39m[22m[2K
[1m93% after chunk asset optimization[39m[22m[2K
[1m93% asset optimization[39m[22m[2K
[1m94% after asset optimization[39m[22m[2K
[1m94% after seal[39m[22m[2K
[1m95% emitting[39m[22m[2K
[1m95% emitting HtmlWebpackPlugin[39m[22m[2K
[1m95% emitting CopyPlugin[39m[22m[2K
[1m98% after emitting[39m[22m[2K
[1m98% after emitting CopyPlugin[39m[22m

















































[1;1H[0J[43m[30m WARNING [39m[49m [33mCompiled with 3 warnings[39m                                   [90m11:35:09 AM[39m



[43m[30m warning [39m[49m in ./src/App.vue?vue&type=script&lang=js



"export 'VM_db' was not found in '@/firebase'



[43m[30m warning [39m[49m in ./node_modules/vue-shell/src/v-shell.vue?vue&type=style&index=0&id=02bdc591&lang=css&scoped=true



Module Warning (from ./node_modules/postcss-loader/src/index.js):

Warning



(28:3) You should write display: flex by final spec instead of display: box



 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!./node_modules/vue-loader-v16/dist/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader-v16/dist??ref--0-1!./node_modules/vue-shell/src/v-shell.vue?vue&type=style&index=0&id=02bdc591&lang=css&scoped=true 4:14-326 14:3-18:5 15:22-334

 @ ./node_modules/vue-shell/src/v-shell.vue?vue&type=style&index=0&id=02bdc591&lang=css&scoped=true

 @ ./node_modules/vue-shell/src/v-shell.vue

 @ ./node_modules/vue-shell/src/index.js

 @ ./src/main.js

 @ multi (webpack)-dev-server/client?http://192.168.2.166:7080&sockPath=/sockjs-node (webpack)/hot/dev-server.js ./src/main.js



[43m[30m warning [39m[49m in ./node_modules/vue-shell/src/v-shell.vue?vue&type=style&index=0&id=02bdc591&lang=css&scoped=true



Module Warning (from ./node_modules/postcss-loader/src/index.js):

Warning



(44:3) You should write display: flex by final spec instead of display: box



 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!./node_modules/vue-loader-v16/dist/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader-v16/dist??ref--0-1!./node_modules/vue-shell/src/v-shell.vue?vue&type=style&index=0&id=02bdc591&lang=css&scoped=true 4:14-326 14:3-18:5 15:22-334

 @ ./node_modules/vue-shell/src/v-shell.vue?vue&type=style&index=0&id=02bdc591&lang=css&scoped=true

 @ ./node_modules/vue-shell/src/v-shell.vue

 @ ./node_modules/vue-shell/src/index.js

 @ ./src/main.js

 @ multi (webpack)-dev-server/client?http://192.168.2.166:7080&sockPath=/sockjs-node (webpack)/hot/dev-server.js ./src/main.js



[2K
[1m100%[39m[22m[2K


  App running at:

  - Local:   [36mhttp://localhost:[1m7080[22m/[39m 

  - Network: [36mhttp://192.168.2.166:[1m7080[22m/[39m



  Note that the development build is not optimized.

  To create a production build, run [36mnpm run build[39m.



